datetime,preciptype,sunrise,sunset,conditions,description,icon,stations
2024-04-04,rain,2024-04-04T07:21:16,2024-04-04T20:26:43,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"07149099999,07156099999,07146099999,07145099999,07157099999,C1292,07147099999,07150099999"
2024-04-05,rain,2024-04-05T07:19:12,2024-04-05T20:28:12,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-04-06,rain,2024-04-06T07:17:09,2024-04-06T20:29:42,"Rain, Overcast",Cloudy skies throughout the day with afternoon rain.,rain,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-04-07,rain,2024-04-07T07:15:06,2024-04-07T20:31:12,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-04-08,rain,2024-04-08T07:13:03,2024-04-08T20:32:41,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"07149099999,07156099999,07146099999,07145099999,07157099999,C1292,07147099999,07150099999"
2024-04-09,rain,2024-04-09T07:11:01,2024-04-09T20:34:11,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"07149099999,07156099999,07146099999,07145099999,07157099999,C1292,07147099999,07150099999"
2024-04-10,rain,2024-04-10T07:09:00,2024-04-10T20:35:40,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-04-11,rain,2024-04-11T07:06:59,2024-04-11T20:37:10,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"07149099999,07156099999,07146099999,07145099999,07157099999,C1292,07147099999,07150099999"
2024-04-12,rain,2024-04-12T07:04:59,2024-04-12T20:38:40,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"07149099999,07156099999,07146099999,07145099999,07157099999,C1292,07147099999,07150099999"
2024-04-13,,2024-04-13T07:02:59,2024-04-13T20:40:09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-04-14,,2024-04-14T07:01:00,2024-04-14T20:41:39,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-04-15,rain,2024-04-15T06:59:02,2024-04-15T20:43:08,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-04-16,rain,2024-04-16T06:57:05,2024-04-16T20:44:38,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-04-17,rain,2024-04-17T06:55:08,2024-04-17T20:46:07,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"07149099999,07156099999,07146099999,07157099999,07147099999,C1292,07150099999"
2024-04-18,rain,2024-04-18T06:53:12,2024-04-18T20:47:36,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-04-19,rain,2024-04-19T06:51:17,2024-04-19T20:49:06,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"07149099999,07156099999,07146099999,07145099999,07157099999,C1292,07147099999,07150099999"
2024-04-20,rain,2024-04-20T06:49:23,2024-04-20T20:50:35,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-04-21,rain,2024-04-21T06:47:30,2024-04-21T20:52:04,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-04-22,rain,2024-04-22T06:45:37,2024-04-22T20:53:33,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-04-23,rain,2024-04-23T06:43:46,2024-04-23T20:55:02,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-04-24,rain,2024-04-24T06:41:56,2024-04-24T20:56:31,"Rain, Overcast",Cloudy skies throughout the day with early morning rain.,rain,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-04-25,rain,2024-04-25T06:40:07,2024-04-25T20:58:00,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-04-26,rain,2024-04-26T06:38:19,2024-04-26T20:59:29,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-04-27,rain,2024-04-27T06:36:32,2024-04-27T21:00:57,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"07149099999,07156099999,07146099999,07145099999,07157099999,C1292,07147099999,07150099999"
2024-04-28,rain,2024-04-28T06:34:46,2024-04-28T21:02:25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-04-29,,2024-04-29T06:33:01,2024-04-29T21:03:53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-04-30,rain,2024-04-30T06:31:18,2024-04-30T21:05:21,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"07149099999,07156099999,07146099999,07145099999,07157099999,C1292,07147099999,07150099999"
2024-05-01,rain,2024-05-01T06:29:36,2024-05-01T21:06:49,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"07149099999,LFPV,C1292,LFPO,LFPB"
2024-05-02,rain,2024-05-02T06:27:56,2024-05-02T21:08:16,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-05-03,rain,2024-05-03T06:26:17,2024-05-03T21:09:43,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-05-04,rain,2024-05-04T06:24:39,2024-05-04T21:11:09,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-05-05,rain,2024-05-05T06:23:02,2024-05-05T21:12:36,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-05-06,rain,2024-05-06T06:21:28,2024-05-06T21:14:01,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-05-07,rain,2024-05-07T06:19:54,2024-05-07T21:15:27,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"07149099999,07156099999,07146099999,LFPV,07157099999,C1292,07147099999,LFPO,07150099999,LFPB"
2024-05-08,,2024-05-08T06:18:23,2024-05-08T21:16:51,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"07149099999,07156099999,07146099999,LFPV,07153099999,07157099999,C1292,07147099999,LFPO,07150099999,LFPB"
2024-05-09,,2024-05-09T06:16:53,2024-05-09T21:18:16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-05-10,,2024-05-10T06:15:24,2024-05-10T21:19:39,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-05-11,,2024-05-11T06:13:58,2024-05-11T21:21:02,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-05-12,rain,2024-05-12T06:12:33,2024-05-12T21:22:25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"07149099999,07156099999,07146099999,07145099999,07157099999,C1292,07147099999,07150099999"
2024-05-13,rain,2024-05-13T06:11:10,2024-05-13T21:23:46,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-05-14,rain,2024-05-14T06:09:49,2024-05-14T21:25:07,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"07149099999,07156099999,07146099999,07145099999,07157099999,C1292,07147099999,07150099999"
2024-05-15,rain,2024-05-15T06:08:30,2024-05-15T21:26:28,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999,D3623"
2024-05-16,rain,2024-05-16T06:07:12,2024-05-16T21:27:47,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"07149099999,07156099999,07146099999,07145099999,07157099999,C1292,07147099999,07150099999"
2024-05-17,rain,2024-05-17T06:05:57,2024-05-17T21:29:05,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-05-18,rain,2024-05-18T06:04:44,2024-05-18T21:30:23,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"07149099999,07156099999,07146099999,07145099999,07157099999,C1292,07147099999,07150099999"
2024-05-19,rain,2024-05-19T06:03:32,2024-05-19T21:31:39,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"07149099999,07156099999,07146099999,07145099999,07157099999,C1292,07147099999,07150099999"
2024-05-20,rain,2024-05-20T06:02:23,2024-05-20T21:32:55,"Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain.,rain,"07149099999,07156099999,07146099999,07145099999,07157099999,C1292,07147099999,07150099999"
2024-05-21,rain,2024-05-21T06:01:16,2024-05-21T21:34:09,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"07149099999,07156099999,07146099999,07145099999,07157099999,C1292,07147099999,07150099999"
2024-05-22,rain,2024-05-22T06:00:11,2024-05-22T21:35:22,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"07149099999,07156099999,07146099999,07145099999,07157099999,C1292,07147099999,07150099999"
2024-05-23,rain,2024-05-23T05:59:09,2024-05-23T21:36:34,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"07149099999,07156099999,07146099999,07145099999,07157099999,C1292,07147099999,07150099999"
2024-05-24,rain,2024-05-24T05:58:09,2024-05-24T21:37:44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"07149099999,07156099999,07146099999,07145099999,07157099999,C1292,07147099999,07150099999"
2024-05-25,rain,2024-05-25T05:57:11,2024-05-25T21:38:53,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"07149099999,07156099999,07146099999,07145099999,07157099999,C1292,07147099999,07150099999"
2024-05-26,rain,2024-05-26T05:56:15,2024-05-26T21:40:01,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"07149099999,07156099999,07146099999,07153099999,07157099999,C1292,07147099999,07150099999"
2024-05-27,rain,2024-05-27T05:55:22,2024-05-27T21:41:07,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"07149099999,07156099999,07146099999,07145099999,07157099999,C1292,07147099999,07150099999"
2024-05-28,rain,2024-05-28T05:54:31,2024-05-28T21:42:12,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-05-29,rain,2024-05-29T05:53:42,2024-05-29T21:43:15,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"07149099999,07156099999,07146099999,07145099999,07157099999,C1292,07147099999,07150099999"
2024-05-30,rain,2024-05-30T05:52:56,2024-05-30T21:44:17,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"07149099999,07156099999,07146099999,07145099999,07157099999,C1292,07147099999,07150099999"
2024-05-31,rain,2024-05-31T05:52:13,2024-05-31T21:45:17,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"07149099999,07156099999,07146099999,07145099999,07157099999,C1292,07147099999,07150099999"
2024-06-01,rain,2024-06-01T05:51:32,2024-06-01T21:46:15,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-06-02,rain,2024-06-02T05:50:54,2024-06-02T21:47:11,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"07149099999,07156099999,07146099999,07153099999,07157099999,C1292,07147099999,07150099999"
2024-06-03,rain,2024-06-03T05:50:18,2024-06-03T21:48:05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"07149099999,07156099999,07146099999,LFPV,07157099999,C1292,07147099999,LFPO,07150099999,LFPB"
2024-06-04,rain,2024-06-04T05:49:45,2024-06-04T21:48:58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-06-05,rain,2024-06-05T05:49:14,2024-06-05T21:49:48,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-06-06,,2024-06-06T05:48:46,2024-06-06T21:50:36,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-06-07,,2024-06-07T05:48:21,2024-06-07T21:51:23,Clear,Clear conditions throughout the day.,clear-day,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-06-08,,2024-06-08T05:47:58,2024-06-08T21:52:07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-06-09,,2024-06-09T05:47:39,2024-06-09T21:52:48,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-06-10,rain,2024-06-10T05:47:22,2024-06-10T21:53:28,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"07149099999,07156099999,07146099999,07145099999,07157099999,C1292,07147099999,07150099999"
2024-06-11,rain,2024-06-11T05:47:07,2024-06-11T21:54:05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-06-12,rain,2024-06-12T05:46:55,2024-06-12T21:54:40,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-06-13,,2024-06-13T05:46:46,2024-06-13T21:55:12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-06-14,rain,2024-06-14T05:46:40,2024-06-14T21:55:42,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"07149099999,07156099999,07146099999,07153099999,07157099999,C1292,07147099999,07150099999"
2024-06-15,rain,2024-06-15T05:46:37,2024-06-15T21:56:10,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-06-16,rain,2024-06-16T05:46:36,2024-06-16T21:56:35,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-06-17,rain,2024-06-17T05:46:38,2024-06-17T21:56:57,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-06-18,rain,2024-06-18T05:46:42,2024-06-18T21:57:17,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-06-19,rain,2024-06-19T05:46:49,2024-06-19T21:57:34,"Rain, Overcast",Cloudy skies throughout the day with early morning rain.,rain,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-06-20,rain,2024-06-20T05:46:59,2024-06-20T21:57:48,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-06-21,rain,2024-06-21T05:47:12,2024-06-21T21:58:00,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-06-22,rain,2024-06-22T05:47:27,2024-06-22T21:58:09,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-06-23,,2024-06-23T05:47:45,2024-06-23T21:58:16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-06-24,,2024-06-24T05:48:05,2024-06-24T21:58:19,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-06-25,rain,2024-06-25T05:48:28,2024-06-25T21:58:20,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"07149099999,07156099999,07146099999,07157099999,07147099999,C1292,07150099999"
2024-06-26,rain,2024-06-26T05:48:53,2024-06-26T21:58:18,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-06-27,rain,2024-06-27T05:49:20,2024-06-27T21:58:14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-06-28,,2024-06-28T05:49:51,2024-06-28T21:58:07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-06-29,rain,2024-06-29T05:50:23,2024-06-29T21:57:56,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-06-30,rain,2024-06-30T05:50:58,2024-06-30T21:57:44,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-07-01,rain,2024-07-01T05:51:35,2024-07-01T21:57:28,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-07-02,rain,2024-07-02T05:52:14,2024-07-02T21:57:10,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-07-03,rain,2024-07-03T05:52:56,2024-07-03T21:56:48,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-07-04,rain,2024-07-04T05:53:39,2024-07-04T21:56:25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-07-05,,2024-07-05T05:54:25,2024-07-05T21:55:58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
