datetime,preciptype,sunrise,sunset,conditions,description,icon,stations
2024-07-06,rain,2024-07-06T05:55:12,2024-07-06T21:55:29,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-07-07,rain,2024-07-07T05:56:02,2024-07-07T21:54:57,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-07-08,rain,2024-07-08T05:56:54,2024-07-08T21:54:22,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-07-09,rain,2024-07-09T05:57:47,2024-07-09T21:53:45,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-07-10,rain,2024-07-10T05:58:42,2024-07-10T21:53:05,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-07-11,rain,2024-07-11T05:59:39,2024-07-11T21:52:23,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-07-12,rain,2024-07-12T06:00:38,2024-07-12T21:51:38,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain,"07149099999,07156099999,07146099999,LFPV,07145099999,07153099999,07157099999,C1292,07147099999,LFPO,07150099999,LFPB"
2024-07-13,rain,2024-07-13T06:01:38,2024-07-13T21:50:50,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"07149099999,07156099999,07146099999,LFPV,07145099999,07153099999,07157099999,C1292,07147099999,LFPO,07150099999,LFPB"
2024-07-14,rain,2024-07-14T06:02:40,2024-07-14T21:50:00,"Rain, Partially cloudy",Becoming cloudy in the afternoon with morning rain.,rain,"07149099999,07156099999,07146099999,LFPV,07145099999,07153099999,07157099999,C1292,07147099999,LFPO,07150099999,LFPB"
2024-07-15,rain,2024-07-15T06:03:43,2024-07-15T21:49:08,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"07149099999,07146099999,LFPV,07156099999,07153099999,07157099999,C1292,07147099999,LFPO,07150099999,LFPB"
2024-07-16,rain,2024-07-16T06:04:48,2024-07-16T21:48:13,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"07149099999,07156099999,07146099999,07145099999,07157099999,C1292,07147099999,07150099999"
2024-07-17,,2024-07-17T06:05:54,2024-07-17T21:47:16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"07149099999,07156099999,07146099999,07145099999,07157099999,C1292,07147099999,07150099999"
2024-07-18,,2024-07-18T06:07:01,2024-07-18T21:46:16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-07-19,,2024-07-19T06:08:10,2024-07-19T21:45:14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-07-20,,2024-07-20T06:09:19,2024-07-20T21:44:10,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"07149099999,07156099999,07146099999,LFPV,07145099999,07153099999,07157099999,C1292,07147099999,LFPO,07150099999,LFPB"
2024-07-21,rain,2024-07-21T06:10:30,2024-07-21T21:43:04,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-07-22,rain,2024-07-22T06:11:42,2024-07-22T21:41:55,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-07-23,rain,2024-07-23T06:12:55,2024-07-23T21:40:44,"Rain, Overcast",Cloudy skies throughout the day with rain in the morning and afternoon.,rain,"07149099999,07156099999,07146099999,LFPV,07157099999,C1292,07147099999,LFPO,07150099999,LFPB"
2024-07-24,rain,2024-07-24T06:14:09,2024-07-24T21:39:32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-07-25,rain,2024-07-25T06:15:24,2024-07-25T21:38:17,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-07-26,rain,2024-07-26T06:16:40,2024-07-26T21:37:00,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-07-27,rain,2024-07-27T06:17:57,2024-07-27T21:35:41,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-07-28,rain,2024-07-28T06:19:14,2024-07-28T21:34:20,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-07-29,,2024-07-29T06:20:32,2024-07-29T21:32:57,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-07-30,,2024-07-30T06:21:51,2024-07-30T21:31:33,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-07-31,rain,2024-07-31T06:23:10,2024-07-31T21:30:06,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"07149099999,07156099999,07146099999,LFPV,07157099999,C1292,07147099999,LFPO,07150099999,LFPB"
2024-08-01,rain,2024-08-01T06:24:30,2024-08-01T21:28:38,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-08-02,rain,2024-08-02T06:25:51,2024-08-02T21:27:08,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"07149099999,07156099999,07146099999,LFPV,07157099999,C1292,07147099999,LFPO,07150099999,LFPB"
2024-08-03,rain,2024-08-03T06:27:12,2024-08-03T21:25:37,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"07149099999,07156099999,07146099999,LFPV,07157099999,C1292,07147099999,LFPO,07150099999,LFPB"
2024-08-04,,2024-08-04T06:28:33,2024-08-04T21:24:04,Overcast,Cloudy skies throughout the day.,cloudy,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-08-05,,2024-08-05T06:29:55,2024-08-05T21:22:29,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-08-06,,2024-08-06T06:31:17,2024-08-06T21:20:53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-08-07,rain,2024-08-07T06:32:40,2024-08-07T21:19:15,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-08-08,,2024-08-08T06:34:03,2024-08-08T21:17:36,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-08-09,rain,2024-08-09T06:35:26,2024-08-09T21:15:55,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-08-10,,2024-08-10T06:36:49,2024-08-10T21:14:13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-08-11,,2024-08-11T06:38:13,2024-08-11T21:12:29,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"07149099999,07156099999,07146099999,LFPV,07157099999,C1292,07147099999,LFPO,07150099999,LFPB"
2024-08-12,,2024-08-12T06:39:37,2024-08-12T21:10:45,Clear,Clear conditions throughout the day.,clear-day,"LFPV,C1292,LFPO,07147099999,LFPB"
2024-08-13,,2024-08-13T06:41:01,2024-08-13T21:08:59,Overcast,Cloudy skies throughout the day.,cloudy,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-08-14,rain,2024-08-14T06:42:25,2024-08-14T21:07:11,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-08-15,,2024-08-15T06:43:50,2024-08-15T21:05:23,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-08-16,rain,2024-08-16T06:45:14,2024-08-16T21:03:33,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-08-17,rain,2024-08-17T06:46:39,2024-08-17T21:01:43,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-08-18,rain,2024-08-18T06:48:04,2024-08-18T20:59:51,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-08-19,rain,2024-08-19T06:49:28,2024-08-19T20:57:58,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-08-20,rain,2024-08-20T06:50:53,2024-08-20T20:56:05,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"07149099999,07156099999,07146099999,LFPV,07157099999,C1292,07147099999,LFPO,07150099999,LFPB"
2024-08-21,rain,2024-08-21T06:52:18,2024-08-21T20:54:10,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-08-22,rain,2024-08-22T06:53:43,2024-08-22T20:52:14,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-08-23,rain,2024-08-23T06:55:08,2024-08-23T20:50:18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-08-24,rain,2024-08-24T06:56:33,2024-08-24T20:48:21,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-08-25,,2024-08-25T06:57:58,2024-08-25T20:46:22,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-08-26,,2024-08-26T06:59:23,2024-08-26T20:44:23,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-08-27,,2024-08-27T07:00:48,2024-08-27T20:42:24,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-08-28,,2024-08-28T07:02:13,2024-08-28T20:40:23,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-08-29,,2024-08-29T07:03:38,2024-08-29T20:38:22,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-08-30,rain,2024-08-30T07:05:03,2024-08-30T20:36:21,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-08-31,rain,2024-08-31T07:06:28,2024-08-31T20:34:18,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-09-01,rain,2024-09-01T07:07:53,2024-09-01T20:32:16,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-09-02,rain,2024-09-02T07:09:18,2024-09-02T20:30:12,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-09-03,rain,2024-09-03T07:10:42,2024-09-03T20:28:08,"Rain, Overcast",Cloudy skies throughout the day with rain in the morning and afternoon.,rain,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-09-04,rain,2024-09-04T07:12:07,2024-09-04T20:26:04,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-09-05,rain,2024-09-05T07:13:32,2024-09-05T20:23:59,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-09-06,rain,2024-09-06T07:14:57,2024-09-06T20:21:54,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-09-07,rain,2024-09-07T07:16:22,2024-09-07T20:19:48,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-09-08,rain,2024-09-08T07:17:47,2024-09-08T20:17:42,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-09-09,rain,2024-09-09T07:19:12,2024-09-09T20:15:36,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-09-10,,2024-09-10T07:20:37,2024-09-10T20:13:29,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-09-11,rain,2024-09-11T07:22:02,2024-09-11T20:11:22,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-09-12,rain,2024-09-12T07:23:27,2024-09-12T20:09:15,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain.,rain,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-09-13,rain,2024-09-13T07:24:52,2024-09-13T20:07:07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"07149099999,07156099999,07146099999,LFPV,07157099999,C1292,07147099999,LFPO,07150099999,LFPB"
2024-09-14,rain,2024-09-14T07:26:17,2024-09-14T20:05:00,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-09-15,rain,2024-09-15T07:27:42,2024-09-15T20:02:52,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-09-16,rain,2024-09-16T07:29:07,2024-09-16T20:00:44,Overcast,Cloudy skies throughout the day.,cloudy,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-09-17,rain,2024-09-17T07:30:32,2024-09-17T19:58:36,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-09-18,,2024-09-18T07:31:58,2024-09-18T19:56:28,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"07149099999,07156099999,07146099999,07157099999,07147099999,C1292,07150099999"
2024-09-19,rain,2024-09-19T07:33:23,2024-09-19T19:54:20,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-09-20,rain,2024-09-20T07:34:49,2024-09-20T19:52:12,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-09-21,rain,2024-09-21T07:36:15,2024-09-21T19:50:04,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-09-22,rain,2024-09-22T07:37:40,2024-09-22T19:47:56,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"07149099999,07156099999,07146099999,07157099999,C1292,07147099999,07150099999"
2024-09-23,rain,2024-09-23T07:39:06,2024-09-23T19:45:48,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"LFPV,C1292,LFPO,LFPB"
2024-09-24,rain,2024-09-24T07:40:33,2024-09-24T19:43:41,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"LFPV,C1292,LFPO,LFPB"
2024-09-25,rain,2024-09-25T07:41:59,2024-09-25T19:41:33,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"LFPV,C1292,LFPO,LFPB"
2024-09-26,rain,2024-09-26T07:43:25,2024-09-26T19:39:26,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"LFPV,C1292,LFPO,LFPB"
2024-09-27,rain,2024-09-27T07:44:52,2024-09-27T19:37:18,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"LFPV,C1292,LFPO,LFPB"
2024-09-28,rain,2024-09-28T07:46:19,2024-09-28T19:35:11,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"LFPV,C1292,LFPO,D3623,LFPB"
2024-09-29,,2024-09-29T07:47:46,2024-09-29T19:33:05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"LFPV,LFPO,D3623,LFPB"
2024-09-30,rain,2024-09-30T07:49:13,2024-09-30T19:30:58,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"LFPV,LFPO,D3623,LFPB"
2024-10-01,rain,2024-10-01T07:50:41,2024-10-01T19:28:52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"LFPV,LFPO,C1292,D3623,LFPB"
2024-10-02,rain,2024-10-02T07:52:08,2024-10-02T19:26:47,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"LFPV,C1292,LFPO,LFPB"
2024-10-03,rain,2024-10-03T07:53:36,2024-10-03T19:24:41,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,
2024-10-04,,2024-10-04T07:55:05,2024-10-04T19:22:36,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,
2024-10-05,,2024-10-05T07:56:33,2024-10-05T19:20:32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,
2024-10-06,rain,2024-10-06T07:58:02,2024-10-06T19:18:28,Overcast,Cloudy skies throughout the day.,cloudy,
2024-10-07,rain,2024-10-07T07:59:31,2024-10-07T19:16:24,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain.,rain,
2024-10-08,rain,2024-10-08T08:01:00,2024-10-08T19:14:22,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain.,rain,
2024-10-09,rain,2024-10-09T08:02:30,2024-10-09T19:12:19,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,
2024-10-10,rain,2024-10-10T08:04:00,2024-10-10T19:10:18,"Rain, Overcast",Cloudy skies throughout the day with early morning rain.,rain,
2024-10-11,rain,2024-10-11T08:05:30,2024-10-11T19:08:17,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain.,rain,
2024-10-12,rain,2024-10-12T08:07:00,2024-10-12T19:06:16,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain.,rain,
2024-10-13,rain,2024-10-13T08:08:31,2024-10-13T19:04:17,Overcast,Cloudy skies throughout the day.,cloudy,
2024-10-14,rain,2024-10-14T08:10:02,2024-10-14T19:02:18,Overcast,Cloudy skies throughout the day.,cloudy,
2024-10-15,rain,2024-10-15T08:11:33,2024-10-15T19:00:20,Overcast,Cloudy skies throughout the day.,cloudy,
2024-10-16,rain,2024-10-16T08:13:05,2024-10-16T18:58:23,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,
